Adobe After Effects 8.0 Keyframe Data

	Units Per Second	30
	Source Width	924
	Source Height	726
	Source Pixel Aspect Ratio	1
	Comp Pixel Aspect Ratio	1
	String ID	1

Transform	Opacity
	Frame	percent	
	4423	100	
	4450	100	
	4451	0	
	4468	0	
	4469	100	
	4480	100	
	4481	0	
	4493	0	
	4494	100	
	4507	100	
	4508	0	
	4511	0	
	4512	100	
	4539	100	
	4540	0	
	4543	0	
	4544	100	
	4555	100	
	4556	0	
	4559	0	
	4560	100	
	4575	100	
	4576	0	
	4601	0	
	4602	100	
	4631	100	
	4632	0	
	4635	0	
	4636	100	
	4696	100	
	4697	0	
	4700	0	
	4701	100	
	4711	100	
	4712	0	
	4715	0	
	4716	100	
	4720	100	
	4721	0	
	4724	0	
	4725	100	
	4729	100	
	4730	0	
	4733	0	
	4734	100	
	4738	100	
	4739	0	
	4742	0	
	4743	100	
	4747	100	
	4748	0	
	4751	0	
	4752	100	
	4756	100	
	4757	0	
	4760	0	
	4761	100	
	4765	100	
	4766	0	
	4769	0	
	4770	100	
	4774	100	
	4775	0	
	4778	0	
	4779	100	
	4783	100	
	4784	0	
	4787	0	
	4788	100	
	4792	100	
	4793	0	
	4796	0	
	4797	100	
	4801	100	
	4802	0	
	4805	0	
	4806	100	
	4810	100	
	4811	0	
	4814	0	
	4815	100	
	4819	100	
	4820	0	
	4823	0	
	4824	100	
	4828	100	
	4829	0	
	4832	0	
	4833	100	
	4837	100	
	4838	0	
	4841	0	
	4842	100	
	4846	100	
	4847	0	
	4850	0	
	4851	100	
	4855	100	
	4856	0	
	4859	0	
	4860	100	
	4864	100	
	4865	0	
	4868	0	
	4869	100	
	4873	100	
	4874	0	
	4877	0	
	4878	100	
	4882	100	
	4883	0	
	4886	0	
	4887	100	
	4891	100	
	4892	0	
	4896	0	
	4897	100	
	4899	100	
	4900	0	
	4905	0	
	4906	100	
	4908	100	
	4909	0	
	4914	0	
	4915	100	
	4917	100	
	4918	0	
	4923	0	
	4924	100	
	4926	100	
	4927	0	
	4932	0	
	4933	100	
	4935	100	
	4936	0	
	4941	0	
	4942	100	
	4944	100	
	4945	0	
	4950	0	
	4951	100	
	4953	100	
	4954	0	
	4961	0	
	4962	100	
	4969	100	
	4970	0	
	4973	0	
	4974	100	
	4978	100	
	4979	0	
	4982	0	
	4983	100	
	4987	100	
	4988	0	
	4991	0	
	4992	100	
	4996	100	
	4997	0	
	5000	0	
	5001	100	
	5005	100	
	5006	0	
	5009	0	
	5010	100	
	5014	100	
	5015	0	
	5018	0	
	5019	100	
	5023	100	
	5024	0	
	5027	0	
	5028	100	
	5032	100	
	5033	0	
	5036	0	
	5037	100	
	5041	100	
	5042	0	
	5045	0	
	5046	100	
	5050	100	
	5051	0	
	5055	0	
	5056	100	
	5060	100	
	5061	0	
	5064	0	
	5065	100	
	5069	100	
	5070	0	
	5073	0	
	5074	100	
	5078	100	
	5079	0	
	5082	0	
	5083	100	
	5087	100	
	5088	0	
	5091	0	
	5092	100	
	5096	100	
	5097	0	
	5100	0	
	5101	100	
	5105	100	
	5106	0	
	5109	0	
	5110	100	
	5114	100	
	5115	0	
	5118	0	
	5119	100	
	5123	100	
	5124	0	
	5127	0	
	5128	100	
	5132	100	
	5133	0	
	5137	0	
	5138	100	
	5142	100	
	5143	0	
	5146	0	
	5147	100	
	5151	100	
	5152	0	
	5155	0	
	5156	100	
	5160	100	
	5161	0	
	5164	0	
	5165	100	
	5169	100	
	5170	0	
	5173	0	
	5174	100	
	5178	100	
	5179	0	
	5182	0	
	5183	100	
	5187	100	
	5188	0	
	5191	0	
	5192	100	
	5196	100	
	5197	0	
	5200	0	
	5201	100	
	5205	100	
	5206	0	
	5209	0	
	5210	100	
	5214	100	
	5215	0	
	5221	0	
	5222	100	

End of Keyframe Data
Adobe After Effects 8.0 Keyframe Data

	Units Per Second	30
	Source Width	591
	Source Height	684
	Source Pixel Aspect Ratio	1
	Comp Pixel Aspect Ratio	1
	String ID	4

Transform	Opacity
	Frame	percent	
	31	0	
	32	100	
	84	100	
	85	0	
	88	0	
	89	100	
	101	100	
	102	0	
	105	0	
	106	100	
	118	100	
	119	0	
	148	0	
	149	100	
	174	100	
	175	0	
	198	0	
	199	100	
	202	100	
	203	0	
	229	0	
	230	100	
	233	100	
	234	0	
	266	0	
	267	100	
	270	100	
	271	0	
	311	0	
	312	100	
	315	100	
	316	0	
	346	0	
	347	100	
	350	100	
	351	0	
	361	0	
	362	100	
	365	100	
	366	0	
	410	0	
	411	100	
	414	100	
	415	0	
	444	0	
	445	100	
	448	100	
	449	0	
	509	0	
	510	100	
	513	100	
	514	0	
	544	0	
	545	100	
	548	100	
	549	0	
	558	0	
	559	100	
	562	100	
	563	0	
	639	0	
	640	100	
	643	100	
	644	0	
	705	0	
	706	100	
	709	100	
	710	0	
	769	0	
	770	100	
	773	100	
	774	0	
	804	0	
	805	100	
	807	100	
	808	0	
	812	0	
	813	100	
	815	100	
	816	0	
	827	0	
	828	100	
	830	100	
	831	0	
	840	0	
	841	100	
	844	100	
	845	0	
	868	0	
	869	100	
	871	100	
	872	0	
	935	0	
	936	100	
	938	100	
	939	0	
	968	0	
	969	100	
	971	100	
	972	0	
	1000	0	
	1001	100	
	1003	100	
	1004	0	
	1025	0	
	1026	100	
	1028	100	
	1029	0	
	1034	0	
	1035	100	
	1037	100	
	1038	0	
	1064	0	
	1065	100	
	1067	100	
	1068	0	
	1098	0	
	1099	100	
	1101	100	
	1102	0	
	1114	0	
	1115	100	
	1117	100	
	1118	0	
	1131	0	
	1132	100	
	1134	100	
	1135	0	
	1147	0	
	1148	100	
	1150	100	
	1151	0	
	1164	0	
	1165	100	
	1167	100	
	1168	0	
	1180	0	
	1181	100	
	1183	100	
	1184	0	
	1197	0	
	1198	100	
	1200	100	
	1201	0	
	1213	0	
	1214	100	
	1216	100	
	1217	0	
	1230	0	
	1231	100	
	1260	100	
	1261	0	
	1264	0	
	1265	100	
	1269	100	
	1270	0	
	1273	0	
	1274	100	
	1295	100	
	1296	0	
	1362	0	
	1363	100	
	1428	100	
	1429	0	
	1433	0	
	1434	100	
	1444	100	
	1445	0	
	1449	0	
	1450	100	
	1460	100	
	1461	0	
	1465	0	
	1466	100	
	1492	100	
	1493	0	
	1497	0	
	1498	100	
	1525	100	
	1526	0	
	1530	0	
	1531	100	
	1533	100	
	1534	0	
	1589	0	
	1590	100	
	1617	100	
	1618	0	
	1639	0	
	1640	100	
	1647	100	
	1648	0	
	1695	0	
	1696	100	
	1723	100	
	1724	0	
	1735	0	
	1736	100	
	1754	100	
	1755	0	
	1760	0	
	1761	100	
	1788	100	
	1789	0	
	1803	0	
	1804	100	
	1870	100	
	1871	0	
	1875	0	
	1876	100	
	1923	100	
	1924	0	
	1981	0	
	1982	100	
	2032	100	
	2033	0	
	2041	0	
	2042	100	
	2065	100	
	2066	0	
	2072	0	
	2073	100	
	2081	100	
	2082	0	
	2144	0	
	2145	100	
	2191	100	
	2192	0	
	2196	0	
	2197	100	
	2218	100	
	2219	0	
	2222	0	
	2223	100	
	2248	100	
	2249	0	
	2252	0	
	2253	100	
	2268	100	
	2269	0	
	2294	0	
	2295	100	
	2308	100	
	2309	0	
	2312	0	
	2313	100	
	2332	100	
	2333	0	
	2336	0	
	2337	100	
	2341	100	
	2342	0	
	2345	0	
	2346	100	
	2358	100	
	2359	0	
	2367	0	
	2368	100	
	2390	100	
	2391	0	
	2394	0	
	2395	100	
	2422	100	
	2423	0	
	2440	0	
	2441	100	
	2452	100	
	2453	0	
	2457	0	
	2458	100	
	2479	100	
	2480	0	
	2483	0	
	2484	100	
	2511	100	
	2512	0	
	2515	0	
	2516	100	
	2527	100	
	2528	0	
	2531	0	
	2532	100	
	2539	100	
	2540	0	
	2573	0	
	2574	100	
	2595	100	
	2596	0	
	2599	0	
	2600	100	
	2676	100	
	2677	0	
	2680	0	
	2681	100	
	2683	100	
	2684	0	
	2687	0	
	2688	100	
	2692	100	
	2693	0	
	2696	0	
	2697	100	
	2701	100	
	2702	0	
	2705	0	
	2706	100	
	2710	100	
	2711	0	
	2714	0	
	2715	100	
	2719	100	
	2720	0	
	2723	0	
	2724	100	
	2728	100	
	2729	0	
	2732	0	
	2733	100	
	2737	100	
	2738	0	
	2741	0	
	2742	100	
	2746	100	
	2747	0	
	2750	0	
	2751	100	
	2755	100	
	2756	0	
	2759	0	
	2760	100	
	2764	100	
	2765	0	
	2768	0	
	2769	100	
	2773	100	
	2774	0	
	2777	0	
	2778	100	
	2782	100	
	2783	0	
	2786	0	
	2787	100	
	2791	100	
	2792	0	
	2795	0	
	2796	100	
	2800	100	
	2801	0	
	2804	0	
	2805	100	
	2809	100	
	2810	0	
	2813	0	
	2814	100	
	2818	100	
	2819	0	
	2822	0	
	2823	100	
	2827	100	
	2828	0	
	2831	0	
	2832	100	
	2836	100	
	2837	0	
	2840	0	
	2841	100	
	2845	100	
	2846	0	
	2849	0	
	2850	100	
	2854	100	
	2855	0	
	2858	0	
	2859	100	
	2863	100	
	2864	0	
	2867	0	
	2868	100	
	2872	100	
	2873	0	
	2876	0	
	2877	100	
	2881	100	
	2882	0	
	2885	0	
	2886	100	
	2890	100	
	2891	0	
	2894	0	
	2895	100	
	2899	100	
	2900	0	
	2903	0	
	2904	100	
	2908	100	
	2909	0	
	2912	0	
	2913	100	
	2917	100	
	2918	0	
	2921	0	
	2922	100	
	2926	100	
	2927	0	
	2930	0	
	2931	100	
	2935	100	
	2936	0	
	2939	0	
	2940	100	
	2944	100	
	2945	0	
	2948	0	
	2949	100	
	2953	100	
	2954	0	
	2957	0	
	2958	100	
	2962	100	
	2963	0	
	2966	0	
	2967	100	
	2971	100	
	2972	0	
	2975	0	
	2976	100	
	2980	100	
	2981	0	
	2984	0	
	2985	100	
	2989	100	
	2990	0	
	2993	0	
	2994	100	
	2998	100	
	2999	0	
	3002	0	
	3003	100	
	3007	100	
	3008	0	
	3011	0	
	3012	100	
	3016	100	
	3017	0	
	3020	0	
	3021	100	
	3025	100	
	3026	0	
	3029	0	
	3030	100	
	3034	100	
	3035	0	
	3038	0	
	3039	100	
	3043	100	
	3044	0	
	3047	0	
	3048	100	
	3052	100	
	3053	0	
	3056	0	
	3057	100	
	3061	100	
	3062	0	
	3065	0	
	3066	100	
	3070	100	
	3071	0	
	3074	0	
	3075	100	
	3079	100	
	3080	0	
	3083	0	
	3084	100	
	3088	100	
	3089	0	
	3092	0	
	3093	100	
	3097	100	
	3098	0	
	3101	0	
	3102	100	
	3106	100	
	3107	0	
	3110	0	
	3111	100	
	3115	100	
	3116	0	
	3119	0	
	3120	100	
	3129	100	
	3130	0	
	3142	0	
	3143	100	
	3145	100	
	3146	0	
	3159	0	
	3160	100	
	3162	100	
	3163	0	
	3175	0	
	3176	100	
	3178	100	
	3179	0	
	3192	0	
	3193	100	
	3195	100	
	3196	0	
	3208	0	
	3209	100	
	3211	100	
	3212	0	
	3225	0	
	3226	100	
	3228	100	
	3229	0	
	3241	0	
	3242	100	
	3244	100	
	3245	0	
	3258	0	
	3259	100	
	3288	100	
	3289	0	
	3292	0	
	3293	100	
	3297	100	
	3298	0	
	3301	0	
	3302	100	
	3323	100	
	3324	0	
	3390	0	
	3391	100	
	3456	100	
	3457	0	
	3461	0	
	3462	100	
	3472	100	
	3473	0	
	3477	0	
	3478	100	
	3488	100	
	3489	0	
	3493	0	
	3494	100	
	3520	100	
	3521	0	
	3525	0	
	3526	100	
	3553	100	
	3554	0	
	3558	0	
	3559	100	
	3561	100	
	3562	0	
	3610	0	
	3611	100	
	3645	100	
	3646	0	
	3667	0	
	3668	100	
	3675	100	
	3676	0	
	3723	0	
	3724	100	
	3751	100	
	3752	0	
	3763	0	
	3764	100	
	3782	100	
	3783	0	
	3788	0	
	3789	100	
	3816	100	
	3817	0	
	3831	0	
	3832	100	
	3898	100	
	3899	0	
	3903	0	
	3904	100	
	3951	100	
	3952	0	
	4009	0	
	4010	100	
	4060	100	
	4061	0	
	4069	0	
	4070	100	
	4093	100	
	4094	0	
	4100	0	
	4101	100	
	4109	100	
	4110	0	
	4172	0	
	4173	100	
	4219	100	
	4220	0	
	4224	0	
	4225	100	
	4246	100	
	4247	0	
	4250	0	
	4251	100	
	4276	100	
	4277	0	
	4280	0	
	4281	100	
	4296	100	
	4297	0	
	4322	0	
	4323	100	
	4336	100	
	4337	0	
	4340	0	
	4341	100	
	4360	100	
	4361	0	
	4364	0	
	4365	100	
	4369	100	
	4370	0	
	4373	0	
	4374	100	
	4386	100	
	4387	0	
	4395	0	
	4396	100	
	4418	100	
	4419	0	
	4422	0	
	4423	100	
	4450	100	
	4451	0	
	4468	0	
	4469	100	
	4480	100	
	4481	0	
	4485	0	
	4486	100	
	4507	100	
	4508	0	
	4511	0	
	4512	100	
	4539	100	
	4540	0	
	4543	0	
	4544	100	
	4555	100	
	4556	0	
	4559	0	
	4560	100	
	4567	100	
	4568	0	
	4601	0	
	4602	100	
	4623	100	
	4624	0	
	4627	0	
	4628	100	
	4704	100	
	4705	0	
	4708	0	
	4709	100	
	4711	100	
	4712	0	
	4715	0	
	4716	100	
	4720	100	
	4721	0	
	4724	0	
	4725	100	
	4729	100	
	4730	0	
	4733	0	
	4734	100	
	4738	100	
	4739	0	
	4742	0	
	4743	100	
	4747	100	
	4748	0	
	4751	0	
	4752	100	
	4756	100	
	4757	0	
	4760	0	
	4761	100	
	4765	100	
	4766	0	
	4769	0	
	4770	100	
	4774	100	
	4775	0	
	4778	0	
	4779	100	
	4783	100	
	4784	0	
	4787	0	
	4788	100	
	4792	100	
	4793	0	
	4796	0	
	4797	100	
	4801	100	
	4802	0	
	4805	0	
	4806	100	
	4810	100	
	4811	0	
	4814	0	
	4815	100	
	4819	100	
	4820	0	
	4823	0	
	4824	100	
	4828	100	
	4829	0	
	4832	0	
	4833	100	
	4837	100	
	4838	0	
	4841	0	
	4842	100	
	4846	100	
	4847	0	
	4850	0	
	4851	100	
	4855	100	
	4856	0	
	4859	0	
	4860	100	
	4864	100	
	4865	0	
	4868	0	
	4869	100	
	4873	100	
	4874	0	
	4877	0	
	4878	100	
	4882	100	
	4883	0	
	4886	0	
	4887	100	
	4891	100	
	4892	0	
	4902	0	
	4903	100	
	4905	100	
	4906	0	
	4911	0	
	4912	100	
	4914	100	
	4915	0	
	4920	0	
	4921	100	
	4923	100	
	4924	0	
	4929	0	
	4930	100	
	4932	100	
	4933	0	
	4938	0	
	4939	100	
	4941	100	
	4942	0	
	4947	0	
	4948	100	
	4950	100	
	4951	0	
	4961	0	
	4962	100	
	4969	100	
	4970	0	
	4973	0	
	4974	100	
	4978	100	
	4979	0	
	4982	0	
	4983	100	
	4987	100	
	4988	0	
	4991	0	
	4992	100	
	4996	100	
	4997	0	
	5000	0	
	5001	100	
	5005	100	
	5006	0	
	5009	0	
	5010	100	
	5014	100	
	5015	0	
	5018	0	
	5019	100	
	5023	100	
	5024	0	
	5027	0	
	5028	100	
	5032	100	
	5033	0	
	5036	0	
	5037	100	
	5041	100	
	5042	0	
	5045	0	
	5046	100	
	5050	100	
	5051	0	
	5055	0	
	5056	100	
	5060	100	
	5061	0	
	5064	0	
	5065	100	
	5069	100	
	5070	0	
	5073	0	
	5074	100	
	5078	100	
	5079	0	
	5082	0	
	5083	100	
	5087	100	
	5088	0	
	5091	0	
	5092	100	
	5096	100	
	5097	0	
	5100	0	
	5101	100	
	5105	100	
	5106	0	
	5109	0	
	5110	100	
	5114	100	
	5115	0	
	5118	0	
	5119	100	
	5123	100	
	5124	0	
	5127	0	
	5128	100	
	5132	100	
	5133	0	
	5137	0	
	5138	100	
	5142	100	
	5143	0	
	5146	0	
	5147	100	
	5151	100	
	5152	0	
	5155	0	
	5156	100	
	5160	100	
	5161	0	
	5164	0	
	5165	100	
	5169	100	
	5170	0	
	5173	0	
	5174	100	
	5178	100	
	5179	0	
	5182	0	
	5183	100	
	5187	100	
	5188	0	
	5191	0	
	5192	100	
	5196	100	
	5197	0	
	5200	0	
	5201	100	
	5205	100	
	5206	0	
	5209	0	
	5210	100	
	5214	100	
	5215	0	
	5221	0	
	5222	100	

End of Keyframe Data
